This is mode: 3
The final lowest K2 score: 2900.66
The final most likely combination of snps: 152 911 986
Finish in 72.1686 seconds.
Finish in 71.9502 seconds.
Finish in 71.7419 seconds.
Finish in 71.9651 seconds.
Finish in 71.9273 seconds.
Finish in 72.1676 seconds.
Finish in 71.8115 seconds.
Finish in 71.9449 seconds.
Finish in 71.9836 seconds.
Finish in 72.1461 seconds.
Finish in 71.8459 seconds.
Finish in 71.8752 seconds.
Finish in 71.4949 seconds.
Finish in 72.1741 seconds.
Finish in 71.9903 seconds.
Finish in 72.1742 seconds.
Finish in 71.616 seconds.
Finish in 72.1749 seconds.
Finish in 71.7428 seconds.
Finish in 71.5022 seconds.
Finish in 72.1219 seconds.
Finish in 71.8843 seconds.
Finish in 71.687 seconds.
Finish in 71.9743 seconds.
Finish in 72.0049 seconds.
Finish in 71.7117 seconds.
Finish in 71.6055 seconds.
Finish in 71.596 seconds.
Finish in 72.1489 seconds.
Finish in 71.5549 seconds.
Finish in 71.6773 seconds.
Finish in 71.6081 seconds.
Finish in 71.732 seconds.
Finish in 71.5692 seconds.
Finish in 72.0537 seconds.
Finish in 71.9359 seconds.
Finish in 71.9053 seconds.
Finish in 72.0354 seconds.
Finish in 71.3469 seconds.
Finish in 71.7858 seconds.
Finish in 71.4044 seconds.
Finish in 72.1794 seconds.
Finish in 72.1799 seconds.
Finish in 71.3608 seconds.
Finish in 72.0699 seconds.
Finish in 71.6242 seconds.
Finish in 71.3947 seconds.
Finish in 72.0148 seconds.
Finish in 71.3691 seconds.
Finish in 72.1334 seconds.
Finish in 71.9435 seconds.
Finish in 71.6023 seconds.
Finish in 71.6528 seconds.
Finish in 71.8548 seconds.
Finish in 71.723 seconds.
Finish in 71.9974 seconds.
Finish in 71.5607 seconds.
Finish in 71.9979 seconds.
Finish in 71.4524 seconds.
Finish in 71.5294 seconds.
Finish in 71.4975 seconds.
Finish in 72.1824 seconds.
Finish in 71.9949 seconds.
Finish in 71.4024 seconds.
Finish in 72.1829 seconds.
Finish in 71.7489 seconds.
Finish in 71.7232 seconds.
Finish in 71.9964 seconds.
Finish in 72.0315 seconds.
Finish in 72.1838 seconds.
Finish in 72.1839 seconds.
Finish in 71.825 seconds.
Finish in 72.0006 seconds.
Finish in 71.9605 seconds.
Finish in 71.8246 seconds.
Finish in 72.1846 seconds.
Finish in 71.7578 seconds.
Finish in 71.6832 seconds.
Finish in 71.8252 seconds.
Finish in 71.6569 seconds.
Finish in 71.8884 seconds.
Finish in 72.0454 seconds.
Finish in 71.4227 seconds.
Finish in 71.8649 seconds.
Finish in 71.5402 seconds.
Finish in 71.8119 seconds.
Finish in 71.9433 seconds.
Finish in 72.1861 seconds.
Finish in 71.6866 seconds.
Finish in 71.6858 seconds.
Finish in 71.7544 seconds.
Finish in 72.1865 seconds.
Finish in 71.697 seconds.
Finish in 71.3367 seconds.
Finish in 72.0026 seconds.
Finish in 71.4304 seconds.
Finish in 71.9321 seconds.
Finish in 71.7826 seconds.
Finish in 71.8376 seconds.
Finish in 72.0049 seconds.
Finish in 71.964 seconds.
Finish in 71.6543 seconds.
Finish in 71.8912 seconds.
Finish in 72.1888 seconds.
Finish in 71.9617 seconds.
Finish in 71.5878 seconds.
Finish in 71.4606 seconds.
Finish in 72.1817 seconds.
Finish in 71.8077 seconds.
Finish in 71.9894 seconds.
Finish in 71.8879 seconds.
Finish in 71.9282 seconds.
Finish in 71.5441 seconds.
Finish in 71.9215 seconds.
Finish in 71.3965 seconds.
Finish in 71.9918 seconds.
Finish in 71.7124 seconds.
Finish in 71.6648 seconds.
Finish in 72.0083 seconds.
Finish in 72.0083 seconds.
Finish in 72.1926 seconds.
Finish in 71.8523 seconds.
Finish in 71.6103 seconds.
Finish in 71.7622 seconds.
Finish in 72.1035 seconds.
Finish in 71.7749 seconds.
Finish in 71.4734 seconds.
Finish in 72.1976 seconds.
